"","","","","","","","","","","2ème ARRONDISSEMENT","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","T","T","E"
"","","","","","","","","","","","","","","","","","Y","E","","",""
"","","","","","","","","","","","","","","","F","A","","","","",""
"","","","","","","","","","","","","","L","A","","","","","","",""
"","","","","","","","","","","","U","E","","","","","","","","",""
"","","","","","","","","","","","R","","","","","","","","","",""
"","","","","","","","","","","","","","","","","RUE                RICHER","","","","",""
"","","","","","","","","T","T","E","","","","","","","","","","",""
"","","","","","","Y","E","","","","","","","","","","","","","",""
"","","","","F","A","","","","","","","","","","","","","","","",""
"","","L","A","","","","","","","","","","","","","","","","","",""
"U","E","","","","","","","","","","","","","","","","","","","",""
"R","","","","","","","","","","","","","","","","","","","","","RUE                    D'HAUTEVILLE
RUE    DU    FAUBOURG    SAINT-DENIS"
