"P
ARC DE LOGEMENTS",""
"L
e 
logement  est  défini  du  point  de  vue  de  son  utilisation :  c’est  un","local  séparé  et"
"indépendant  utilisé  pour 
l’habitation.  On  distingue 
les 
logements  occupés","(résidences"
"principales)  et  les  logements  inoccupés  (logements  vacants,  résidences  secondaires  et,",""
"depuis 1990, logements occasionnels).",""
"L
es 
logements  vacants 
forment  une  catégorie 
résiduelle 
regroupant","l’ensemble  des"
"logements  pour  lesquels  l’INSEE  n’a  pu  recueillir  d’information.  Une  partie  d’entre  eux  est",""
"réellement  disponible  pour 
la  vente  ou 
la 
location.  D’autres  sont","réservés  par 
leur"
"propriétaire : 
il  s’agit  souvent  de 
logements  en 
travaux  ou  en  attente  de","travaux  de"
"réhabilitation  ou  de  démolition ;  il  peut  s’agir  aussi  de  logements  en  état  d’accueillir  des",""
"habitants. Certains logements sont sans affectation définie (logements très vétustes, locaux",""
"en instance de règlements de succession, etc.).",""
"L","es  logements  occasionnels  sont  une  nouvelle  catégorie  de  logements  introduite  en  1990."
"Ce sont des logements utilisés une partie de l’année pour des raisons professionnelles. Les",""
"personnes qui s’y trouvent le cas échéant au moment du recensement sont recensées dans",""
"leur  résidence  principale.  Ce  type  de  logements  était  auparavant  comptabilisé  dans  les",""
"résidences secondaires et à un degré moindre dans les logements vacants.",""
